chr	source	type	start	end	score	strand	gen_phase	ID	gene_id	transcript_id	transcript_type
chr9	havana	transcript	129626200	129633676	.	+	.	ENST00000459968	ENSG00000148335	ENST00000459968	protein_coding
chr9	havana	transcript	129626200	129635930	.	+	.	ENST00000482347	ENSG00000148335	ENST00000482347	protein_coding
chr9	havana	transcript	129626205	129635473	.	+	.	ENST00000372481	ENSG00000148335	ENST00000372481	protein_coding
chr9	ensembl	transcript	129626153	129636131	.	+	.	ENST00000617943	ENSG00000148335	ENST00000617943	protein_coding
chr9	ensembl	transcript	129626153	129636131	.	+	.	ENST00000611055	ENSG00000148335	ENST00000611055	protein_coding
chr9	ensembl_havana	transcript	104747683	104760120	.	+	.	ENST00000374767	ENSG00000136783	ENST00000374767	protein_coding
chr9	ensembl_havana	transcript	104781006	104928155	.	-	.	ENST00000374736	ENSG00000165029	ENST00000374736	protein_coding
chr9	havana	transcript	104861438	104928139	.	-	.	ENST00000374733	ENSG00000165029	ENST00000374733	protein_coding
chr9	ensembl_havana	transcript	127451510	127503499	.	+	.	ENST00000300417	ENSG00000148356	ENST00000300417	protein_coding
chr9	ensembl_havana	transcript	127451513	127503499	.	+	.	ENST00000323301	ENSG00000148356	ENST00000323301	protein_coding
chr9	havana	transcript	127451515	127501303	.	+	.	ENST00000472068	ENSG00000148356	ENST00000472068	nonsense_mediated_decay
chr9	havana	transcript	137086936	137109137	.	+	.	ENST00000371587	ENSG00000177239	ENST00000371587	nonsense_mediated_decay
chr9	havana	transcript	137086976	137102585	.	+	.	ENST00000682210	ENSG00000177239	ENST00000682210	retained_intron
chr9	havana	transcript	137086985	137109180	.	+	.	ENST00000545539	ENSG00000177239	ENST00000545539	nonsense_mediated_decay
chr9	ensembl_havana	transcript	137086985	137109183	.	+	.	ENST00000371589	ENSG00000177239	ENST00000371589	protein_coding
chr9	havana	transcript	137087084	137088560	.	+	.	ENST00000545096	ENSG00000177239	ENST00000545096	retained_intron
chr9	havana	transcript	95413267	95413449	.	-	.	ENST00000396160	ENSG00000213761	ENST00000396160	processed_pseudogene
chr9	ensembl_havana	transcript	130444961	130501274	.	+	.	ENST00000352480	ENSG00000130707	ENST00000352480	protein_coding
chr9	havana	transcript	94726699	95087159	.	+	.	ENST00000375315	ENSG00000148120	ENST00000375315	protein_coding
chr9	havana	transcript	113297093	113303376	.	-	.	ENST00000489339	ENSG00000165188	ENST00000489339	protein_coding
chr9	havana	transcript	113297454	113303271	.	-	.	ENST00000297894	ENSG00000165188	ENST00000297894	protein_coding
chr9	havana	transcript	113313222	113340275	.	-	.	ENST00000374193	ENSG00000148225	ENST00000374193	protein_coding
chr9	havana	transcript	113315684	113340254	.	-	.	ENST00000465205	ENSG00000148225	ENST00000465205	nonsense_mediated_decay
chr9	ensembl_havana	transcript	114060127	114078300	.	-	.	ENST00000265132	ENSG00000106927	ENST00000265132	protein_coding
chr9	havana	transcript	114060910	114077608	.	-	.	ENST00000540645	ENSG00000106927	ENST00000540645	retained_intron
chr9	havana	transcript	114061500	114078328	.	-	.	ENST00000603230	ENSG00000106927	ENST00000603230	nonsense_mediated_decay
chr9	havana	transcript	114086126	114093917	.	-	.	ENST00000498016	ENSG00000136883	ENST00000498016	protein_coding
chr9	havana	transcript	114091638	114099227	.	-	.	ENST00000639832	ENSG00000136883	ENST00000639832	retained_intron
chr9	ensembl_havana	transcript	95442980	95509266	.	-	.	ENST00000331920	ENSG00000185920	ENST00000331920	protein_coding
chr9	ensembl_havana	transcript	132592997	132669983	.	-	.	ENST00000372159	ENSG00000125485	ENST00000372159	protein_coding
chr9	ensembl_havana	transcript	132637863	132670401	.	-	.	ENST00000310532	ENSG00000125485	ENST00000310532	protein_coding
chr9	ensembl_havana	transcript	133663560	133738352	.	-	.	ENST00000439388	ENSG00000123453	ENST00000439388	protein_coding
chr9	havana	transcript	110365248	110579741	.	-	.	ENST00000374469	ENSG00000165124	ENST00000374469	protein_coding
chr9	havana	transcript	110475883	110579880	.	-	.	ENST00000374461	ENSG00000165124	ENST00000374461	protein_coding
chr9	havana	transcript	84668551	84815702	.	+	.	ENST00000359847	ENSG00000148053	ENST00000359847	protein_coding
chr9	havana	transcript	128683424	128696385	.	+	.	ENST00000686840	ENSG00000119335	ENST00000686840	protein_coding
chr9	ensembl_havana	transcript	128683655	128696400	.	+	.	ENST00000372692	ENSG00000119335	ENST00000372692	protein_coding
chr9	ensembl_havana	transcript	128689222	128696396	.	+	.	ENST00000322030	ENSG00000119335	ENST00000322030	protein_coding
chr9	havana	transcript	113876309	114056593	.	+	.	ENST00000374126	ENSG00000157657	ENST00000374126	protein_coding
chr9	ensembl_havana_tagene	transcript	137615326	137618878	.	-	.	ENST00000371417	ENSG00000203993	ENST00000371417	lncRNA
chr9	havana_tagene	transcript	137615332	137618906	.	-	.	ENST00000496793	ENSG00000203993	ENST00000496793	lncRNA
chr9	havana	transcript	137615367	137618831	.	-	.	ENST00000623970	ENSG00000203993	ENST00000623970	lncRNA
chr9	havana	transcript	95414834	95426796	.	-	.	ENST00000433644	ENSG00000158169	ENST00000433644	protein_coding_CDS_not_defined
chr9	havana	transcript	130578965	130582086	.	+	.	ENST00000467100	ENSG00000107164	ENST00000467100	protein_coding_CDS_not_defined
chr9	ensembl_havana	transcript	130579577	130638352	.	+	.	ENST00000319725	ENSG00000107164	ENST00000319725	protein_coding
chr9	havana	transcript	130579581	130638342	.	+	.	ENST00000650723	ENSG00000107164	ENST00000650723	nonsense_mediated_decay
chr9	havana	transcript	130620414	130632022	.	+	.	ENST00000487406	ENSG00000107164	ENST00000487406	protein_coding_CDS_not_defined
chr9	havana	transcript	121737151	121785530	.	+	.	ENST00000648444	ENSG00000136848	ENST00000648444	protein_coding
chr9	ensembl_havana	transcript	129887187	130043189	.	-	.	ENST00000446176	ENSG00000187239	ENST00000446176	protein_coding
chr9	ensembl_havana	transcript	121178133	121201869	.	-	.	ENST00000373840	ENSG00000119396	ENST00000373840	protein_coding
