smorf_id	transcript_id	type	length
ENST00000421822_uORF_2	ENST00000497365.5	end_within_intron	-
ENST00000421822_uORF_2	ENST00000357836.5	end_within_intron	-
ENST00000421822_uORF_2	ENST00000636675.1	start_within_intron	-
ENST00000425884_lncORF_6	ENST00000440150.5	end_within_intron	-
ENST00000437429_uoORF_1	ENST00000497687.1	end_within_intron	-
ENST00000466003_intORF_1	ENST00000698756.1	start_within_intron	-
ENST00000471220_lncORF_1	ENST00000648608.1	end_within_intron	-
ENST00000471220_lncORF_1	ENST00000271324.6	end_within_intron	-
ENST00000471220_lncORF_1	ENST00000476408.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000679724.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000533164.6	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000534200.2	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000369702.5	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680038.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680415.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000681559.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680627.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680383.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680317.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680936.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000679576.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680518.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000681747.1	end_within_intron	-
ENST00000475700_lncORF_3	ENST00000680983.1	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000369633.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000339083.12	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000369642.7	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000285735.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000369638.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000369637.5	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000369636.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000369632.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000425265.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000534717.5	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000436685.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000484054.3	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000414971.1	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000471038.6	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000607158.5	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000605933.5	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000606505.5	end_within_intron	-
ENST00000528831_processed_transcript_1	ENST00000606954.1	end_within_intron	-
ENST00000581897_uORF_2	ENST00000488031.6	end_within_intron	-
ENST00000581897_uORF_2	ENST00000579734.6	end_within_intron	-
ENST00000581897_uORF_2	ENST00000478419.5	end_within_intron	-
ENST00000585330_lncORF_1	ENST00000626572.2	start_within_intron	-
ENST00000585330_lncORF_1	ENST00000590413.5	start_within_intron	-
ENST00000585330_lncORF_1	ENST00000625451.2	start_within_intron	-
ENST00000585330_lncORF_1	ENST00000608253.2	end_within_intron	-
ENST00000650450_uoORF_2	ENST00000697125.1	start_within_intron	-
ENST00000687939_uORF_1	ENST00000356415.5	start_within_intron	-
ENST00000687939_uORF_1	ENST00000369709.4	end_within_intron	-
